Club,Position,Age,Appearances,Wins,Losses,Shots,Shots on target,Big chances missed,Tackles,Interceptions,Clearances,Recoveries,Duels won,Duels lost,Passes,Big chances created,Crosses,Yellow cards,Red cards,Fouls,Offsides,Goals,Assists,Name
0,2,28.0,64,28,16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1783,0.0,0.0,2,0,0,0.0,0,0,Bernd Leno
0,2,26.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Matt Macey
0,2,25.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Rúnar Alex Rúnarsson
0,0,25.0,160,90,37,0.0,0.0,0.0,214.0,208.0,304.0,732.0,611.0,709.0,7125,28.0,389.0,23,0,125,8.0,7,18,Héctor Bellerín
0,0,23.0,16,7,5,0.0,0.0,0.0,21.0,12.0,32.0,63.0,55.0,38.0,519,1.0,45.0,2,0,9,0.0,1,1,Kieran Tierney
0,0,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,William Saliba
0,0,32.0,44,21,11,0.0,0.0,0.0,67.0,43.0,175.0,173.0,227.0,160.0,2416,4.0,1.0,18,0,56,1.0,3,2,Sokratis
0,0,25.0,41,25,9,0.0,0.0,0.0,50.0,54.0,170.0,192.0,176.0,142.0,2200,0.0,3.0,8,0,32,0.0,0,0,Rob Holding
0,0,28.0,99,52,26,0.0,0.0,0.0,197.0,195.0,531.0,455.0,670.0,416.0,5907,5.0,45.0,28,0,117,7.0,7,4,Shkodran Mustafi
0,0,25.0,139,47,57,0.0,0.0,0.0,257.0,247.0,537.0,735.0,703.0,619.0,5935,9.0,210.0,28,1,137,2.0,6,3,Calum Chambers
0,0,33.0,194,113,38,0.0,0.0,0.0,240.0,344.0,832.0,1042.0,846.0,680.0,10165,22.0,67.0,40,3,212,5.0,13,7,David Luiz
0,0,27.0,78,40,22,0.0,0.0,0.0,112.0,72.0,111.0,365.0,284.0,264.0,3201,18.0,123.0,12,0,74,16.0,2,11,Sead Kolasinac
0,0,22.0,2,2,0,0.0,0.0,0.0,2.0,2.0,8.0,6.0,8.0,7.0,197,0.0,0.0,0,0,3,0.0,1,0,Gabriel Magalhães
0,3,31.0,184,100,39,205.0,92.0,26.0,161.0,75.0,37.0,778.0,625.0,744.0,11186,65.0,834.0,13,0,95,83.0,33,54,Mesut Özil
0,3,24.0,63,28,15,46.0,12.0,1.0,96.0,75.0,53.0,327.0,276.0,212.0,2493,3.0,40.0,14,1,62,0.0,3,3,Lucas Torreira
0,3,23.0,54,26,16,14.0,4.0,1.0,101.0,62.0,66.0,223.0,218.0,207.0,1867,4.0,57.0,6,2,35,1.0,1,3,Ainsley Maitland-Niles
0,3,28.0,47,29,10,44.0,5.0,2.0,57.0,41.0,41.0,211.0,109.0,107.0,2532,2.0,30.0,7,1,24,2.0,0,3,Mohamed Elneny
0,3,21.0,33,12,12,18.0,5.0,2.0,30.0,6.0,10.0,64.0,75.0,76.0,398,1.0,9.0,2,0,13,0.0,1,1,Joseph Willock
0,3,21.0,57,24,17,27.0,9.0,1.0,75.0,59.0,58.0,284.0,263.0,217.0,2750,4.0,21.0,15,0,41,0.0,0,1,Matteo Guendouzi
0,3,20.0,2,0,1,0.0,0.0,0.0,1.0,1.0,2.0,5.0,4.0,4.0,35,0.0,1.0,0,0,0,0.0,0,0,Emile Smith Rowe
0,3,27.0,132,70,33,144.0,41.0,1.0,254.0,133.0,208.0,885.0,650.0,607.0,9739,12.0,274.0,35,2,196,2.0,8,13,Granit Xhaka
0,3,19.0,28,11,7,15.0,4.0,1.0,36.0,12.0,12.0,0.0,0.0,0.0,716,6.0,69.0,6,0,22,13.0,1,5,Bukayo Saka
0,3,24.0,26,14,6,14.0,3.0,0.0,49.0,37.0,14.0,163.0,127.0,129.0,1372,2.0,71.0,1,0,21,0.0,0,3,Dani Ceballos
0,1,29.0,99,46,28,204.0,93.0,31.0,92.0,30.0,49.0,0.0,0.0,0.0,2045,15.0,60.0,11,0,127,62.0,39,16,Alexandre Lacazette
0,1,31.0,87,43,25,222.0,105.0,39.0,58.0,25.0,38.0,0.0,0.0,0.0,1880,17.0,155.0,4,1,30,55.0,55,13,Pierre-Emerick Aubameyang
0,1,25.0,33,15,9,51.0,18.0,2.0,32.0,8.0,4.0,0.0,0.0,0.0,723,8.0,113.0,4,0,14,4.0,5,6,Nicolas Pépé
0,1,20.0,20,10,5,13.0,4.0,0.0,15.0,6.0,2.0,0.0,0.0,0.0,286,0.0,25.0,1,0,8,4.0,1,0,Reiss Nelson
0,1,21.0,23,12,8,20.0,8.0,3.0,9.0,2.0,6.0,0.0,0.0,0.0,172,1.0,1.0,0,1,18,5.0,4,0,Eddie Nketiah
0,1,19.0,14,3,3,12.0,5.0,1.0,20.0,3.0,5.0,34.0,46.0,92.0,116,0.0,22.0,1,0,9,2.0,3,0,Gabriel Martinelli
0,1,32.0,236,137,47,393.0,145.0,20.0,246.0,100.0,54.0,0.0,0.0,0.0,8290,51.0,1009.0,21,1,131,33.0,37,35,Willian
1,2,34.0,116,34,55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3290,0.0,0.0,5,0,2,0.0,0,0,Tom Heaton
1,2,28.0,2,0,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,0.0,0.0,0,0,0,0.0,0,0,Jed Steer
1,2,30.0,7,1,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,152,0.0,0.0,0,0,0,0.0,0,0,Ørjan Nyland
1,2,30.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Lovre Kalinic
1,2,28.0,16,9,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,397,0.0,0.0,2,0,1,0.0,0,0,Emiliano Martínez
1,0,31.0,145,48,62,0.0,0.0,0.0,266.0,241.0,350.0,614.0,493.0,454.0,5491,6.0,255.0,21,0,121,3.0,0,5,Neil Taylor
1,0,22.0,26,8,12,0.0,0.0,0.0,19.0,27.0,70.0,106.0,116.0,81.0,810,2.0,13.0,3,0,17,1.0,2,2,Ezri Konsa Ngoyo
1,0,25.0,72,24,28,0.0,0.0,0.0,122.0,124.0,156.0,297.0,274.0,239.0,2240,13.0,250.0,8,0,41,2.0,2,6,Matt Targett
1,0,26.0,17,3,12,0.0,0.0,0.0,11.0,28.0,85.0,53.0,71.0,39.0,647,0.0,2.0,1,0,5,1.0,1,0,Björn Engels
1,0,25.0,25,7,13,0.0,0.0,0.0,74.0,49.0,62.0,104.0,164.0,172.0,749,1.0,91.0,7,0,36,2.0,0,2,Frédéric Guilbert
1,0,33.0,183,48,91,0.0,0.0,0.0,267.0,246.0,342.0,909.0,960.0,866.0,6628,19.0,916.0,12,1,152,13.0,6,13,Ahmed El Mohamady
1,0,25.0,18,3,11,20.0,3.0,3.0,21.0,20.0,94.0,109.0,138.0,77.0,799,1.0,0.0,3,0,24,1.0,1,0,Kortney Hause
1,0,27.0,51,13,27,0.0,0.0,0.0,30.0,49.0,253.0,270.0,162.0,113.0,1961,2.0,10.0,8,0,30,2.0,2,3,Tyrone Mings
1,0,23.0,1,1,0,0.0,0.0,0.0,1.0,2.0,4.0,5.0,1.0,2.0,56,0.0,6.0,1,0,0,0.0,0,0,Matthew Cash
1,3,22.0,37,10,20,41.0,13.0,2.0,46.0,36.0,47.0,211.0,150.0,163.0,1300,3.0,25.0,8,0,51,0.0,3,2,Douglas Luiz
1,3,25.0,29,7,15,57.0,20.0,4.0,53.0,26.0,15.0,157.0,193.0,185.0,759,3.0,67.0,4,0,38,0.0,3,3,John McGinn
1,3,29.0,13,4,8,3.0,0.0,0.0,7.0,1.0,2.0,14.0,10.0,16.0,115,0.0,2.0,1,0,5,1.0,0,0,Henri Lansbury
1,3,25.0,71,17,42,105.0,32.0,6.0,45.0,44.0,17.0,293.0,419.0,293.0,2098,12.0,202.0,9,0,47,6.0,9,7,Jack Grealish
1,3,26.0,29,7,16,7.0,1.0,0.0,55.0,39.0,32.0,155.0,115.0,110.0,782,0.0,4.0,5,0,26,0.0,0,0,Marvelous Nakamba
1,3,29.0,28,8,13,30.0,10.0,1.0,16.0,9.0,27.0,73.0,54.0,50.0,665,8.0,124.0,4,0,15,4.0,3,5,Conor Hourihane
1,3,25.0,35,9,19,52.0,17.0,3.0,40.0,27.0,14.0,80.0,134.0,175.0,388,0.0,73.0,2,1,39,6.0,6,1,Trézéguet
1,3,25.0,34,7,19,52.0,20.0,7.0,20.0,13.0,12.0,75.0,97.0,151.0,479,4.0,107.0,3,0,20,12.0,4,4,Anwar El Ghazi
1,3,29.0,10,2,7,6.0,1.0,0.0,3.0,3.0,5.0,26.0,13.0,25.0,93,1.0,2.0,0,0,6,0.0,0,1,Jota
1,3,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Jacob Ramsey
1,1,23.0,21,6,12,35.0,18.0,5.0,15.0,4.0,23.0,0.0,0.0,0.0,367,1.0,7.0,3,0,43,14.0,5,1,Wesley
1,1,22.0,19,4,9,17.0,5.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,149,0.0,3.0,0,0,12,3.0,0,0,Keinan Davis
1,1,24.0,1,1,0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,0.0,0.0,0,0,2,1.0,0,0,Ollie Watkins
1,1,25.0,10,2,4,17.0,6.0,0.0,9.0,2.0,3.0,0.0,0.0,0.0,136,1.0,3.0,0,0,3,5.0,2,1,Bertrand Traoré
2,2,28.0,112,27,50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3272,0.0,0.0,2,0,2,0.0,0,0,Mat Ryan
2,2,30.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Jason Steele
2,2,24.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Christian Walton
2,2,22.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Robert Sánchez
2,0,22.0,2,1,1,0.0,0.0,0.0,2.0,2.0,2.0,5.0,8.0,5.0,101,0.0,1.0,0,0,2,0.0,0,0,Ben White
2,0,19.0,11,4,4,0.0,0.0,0.0,12.0,23.0,16.0,41.0,57.0,51.0,243,4.0,27.0,3,0,16,0.0,0,2,Tariq Lamptey
2,0,28.0,112,28,49,0.0,0.0,0.0,151.0,173.0,547.0,725.0,560.0,362.0,5364,3.0,10.0,21,1,80,1.0,6,5,Lewis Dunk
2,0,25.0,33,8,13,0.0,0.0,0.0,33.0,48.0,112.0,184.0,179.0,108.0,2001,2.0,6.0,4,0,14,0.0,3,1,Adam Webster
2,0,25.0,36,9,16,0.0,0.0,0.0,89.0,40.0,86.0,169.0,212.0,109.0,1115,3.0,48.0,5,0,20,6.0,0,1,Bernardo
2,0,28.0,44,11,19,0.0,0.0,0.0,73.0,51.0,203.0,175.0,270.0,191.0,1792,2.0,51.0,5,0,38,3.0,0,0,Dan Burn
2,0,28.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Joël Veltman
2,0,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Romaric Yapi
2,0,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Alex Cochrane
2,0,18.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Haydon Roberts
2,3,31.0,99,24,45,49.0,5.0,0.0,261.0,167.0,152.0,724.0,402.0,445.0,4785,4.0,6.0,20,1,136,0.0,1,5,Dale Stephens
2,3,24.0,52,13,26,51.0,10.0,2.0,115.0,57.0,48.0,239.0,285.0,261.0,1441,1.0,14.0,9,1,74,2.0,1,0,Yves Bissouma
2,3,21.0,9,3,2,7.0,1.0,1.0,9.0,1.0,1.0,15.0,17.0,22.0,98,0.0,23.0,0,0,4,1.0,0,0,Alexis Mac Allister
2,3,29.0,93,20,42,97.0,38.0,3.0,101.0,37.0,48.0,313.0,216.0,387.0,2937,35.0,522.0,7,0,67,22.0,12,15,Pascal Groß
2,3,32.0,198,98,50,274.0,96.0,24.0,322.0,166.0,126.0,839.0,886.0,1078.0,6407,25.0,489.0,17,0,142,57.0,30,28,Adam Lallana
2,3,26.0,92,21,42,93.0,26.0,4.0,140.0,62.0,66.0,345.0,372.0,456.0,1971,13.0,329.0,6,0,70,15.0,2,7,Solly March
2,3,29.0,100,24,44,80.0,15.0,6.0,187.0,151.0,134.0,673.0,456.0,472.0,4384,7.0,67.0,8,1,105,3.0,2,7,Davy Pröpper
2,3,22.0,21,6,9,15.0,4.0,1.0,34.0,15.0,13.0,0.0,0.0,0.0,681,0.0,8.0,1,0,21,3.0,0,0,Steven Alzate
2,3,21.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Max Sanders
2,3,21.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Jayson Molumby
2,3,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Lars Dendoncker
2,3,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Peter Gwargis
2,1,25.0,33,7,14,45.0,14.0,8.0,23.0,11.0,6.0,0.0,0.0,0.0,772,7.0,83.0,0,0,17,4.0,6,4,Leandro Trossard
2,1,24.0,39,10,16,101.0,41.0,11.0,21.0,5.0,9.0,0.0,0.0,0.0,710,3.0,13.0,3,0,38,15.0,12,4,Neal Maupay
2,1,27.0,31,8,16,34.0,8.0,0.0,41.0,14.0,3.0,0.0,0.0,0.0,401,2.0,48.0,2,0,21,7.0,2,0,Alireza Jahanbakhsh
2,1,28.0,47,13,19,67.0,19.0,3.0,38.0,21.0,32.0,0.0,0.0,0.0,728,4.0,29.0,3,0,26,18.0,5,4,José Izquierdo
2,1,20.0,26,8,12,43.0,16.0,5.0,8.0,0.0,3.0,0.0,0.0,0.0,161,1.0,9.0,0,0,17,16.0,4,1,Aaron Connolly
2,1,27.0,26,5,14,20.0,9.0,3.0,11.0,3.0,13.0,0.0,0.0,0.0,177,0.0,5.0,5,1,30,4.0,4,0,Florin Andone
2,1,22.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Viktor Gyökeres
3,2,28.0,74,28,26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2124,0.0,0.0,4,0,1,0.0,0,0,Nick Pope
3,2,23.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Bailey Peacock-Farrell
3,2,27.0,1,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Will Norris
3,0,31.0,172,49,83,0.0,0.0,0.0,415.0,317.0,697.0,732.0,796.0,601.0,5463,18.0,428.0,35,0,144,1.0,2,12,Matthew Lowton
3,0,27.0,74,23,33,0.0,0.0,0.0,111.0,86.0,186.0,377.0,411.0,285.0,2249,3.0,238.0,8,0,39,3.0,0,2,Charlie Taylor
3,0,27.0,123,48,50,0.0,0.0,0.0,202.0,166.0,691.0,472.0,861.0,442.0,3839,7.0,15.0,24,0,119,12.0,5,3,James Tarkowski
3,0,31.0,166,49,77,0.0,0.0,0.0,240.0,260.0,1082.0,911.0,986.0,624.0,6088,7.0,70.0,36,0,118,6.0,4,4,Ben Mee
3,0,32.0,194,61,79,0.0,0.0,0.0,538.0,354.0,620.0,899.0,1142.0,892.0,6880,17.0,455.0,34,0,300,5.0,1,11,Erik Pieters
3,0,35.0,300,100,130,0.0,0.0,0.0,728.0,423.0,1081.0,1154.0,1395.0,990.0,9247,17.0,660.0,78,2,327,5.0,7,5,Phil Bardsley
3,0,30.0,35,8,14,0.0,0.0,0.0,63.0,34.0,214.0,130.0,236.0,160.0,1038,4.0,2.0,1,0,28,1.0,1,3,Kevin Long
3,0,22.0,1,0,1,0.0,0.0,0.0,0.0,2.0,8.0,3.0,9.0,2.0,25,0.0,0.0,0,0,1,0.0,1,0,Jimmy Dunne
3,0,19.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Bobby Thomas
3,0,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Anthony Driscoll-Glennon
3,3,31.0,264,96,105,137.0,42.0,6.0,466.0,400.0,477.0,1565.0,1312.0,1335.0,11059,11.0,151.0,32,0,211,13.0,8,9,Jack Cork
3,3,29.0,96,28,44,114.0,37.0,1.0,93.0,91.0,90.0,386.0,313.0,369.0,1750,12.0,439.0,5,0,41,6.0,7,17,Jóhann Gudmundsson
3,3,24.0,11,5,3,8.0,0.0,1.0,15.0,19.0,17.0,52.0,52.0,42.0,368,0.0,3.0,2,0,8,0.0,0,0,Josh Brownhill
3,3,20.0,61,23,25,75.0,20.0,2.0,83.0,43.0,59.0,0.0,0.0,0.0,1509,17.0,377.0,7,0,45,1.0,5,12,Dwight McNeil
3,3,28.0,142,37,77,155.0,42.0,1.0,241.0,136.0,214.0,578.0,596.0,572.0,3280,23.0,724.0,15,1,117,13.0,9,12,Robbie Brady
3,3,30.0,222,65,106,137.0,34.0,5.0,336.0,321.0,241.0,1309.0,586.0,616.0,9880,39.0,657.0,38,0,195,2.0,9,25,Ashley Westwood
3,3,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Josh Benson
3,1,28.0,105,35,43,172.0,81.0,36.0,28.0,7.0,62.0,0.0,0.0,0.0,1535,8.0,25.0,4,0,84,117.0,36,4,Chris Wood
3,1,30.0,155,45,71,276.0,104.0,28.0,103.0,33.0,111.0,0.0,0.0,0.0,2475,11.0,62.0,32,2,269,92.0,38,6,Ashley Barnes
3,1,31.0,178,53,71,378.0,140.0,35.0,154.0,82.0,113.0,0.0,0.0,0.0,2835,14.0,134.0,11,0,156,99.0,41,12,Jay Rodriguez
3,1,28.0,57,11,30,37.0,20.0,10.0,10.0,5.0,13.0,0.0,0.0,0.0,359,4.0,11.0,1,0,9,10.0,6,5,Matej Vydra
4,2,25.0,71,39,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2006,0.0,0.0,2,0,0,0.0,0,0,Kepa Arrizabalaga
4,2,38.0,33,19,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,798,0.0,0.0,0,0,0,0.0,0,0,Willy Caballero
4,0,27.0,80,45,21,0.0,0.0,0.0,93.0,72.0,252.0,522.0,341.0,289.0,5738,5.0,18.0,14,0,73,3.0,5,1,Antonio Rüdiger
4,0,29.0,140,87,32,0.0,0.0,0.0,288.0,215.0,369.0,831.0,800.0,639.0,6434,17.0,428.0,25,1,125,16.0,20,12,Marcos Alonso
4,0,24.0,59,29,18,0.0,0.0,0.0,76.0,74.0,193.0,300.0,254.0,143.0,3213,2.0,0.0,6,1,35,1.0,0,0,Andreas Christensen
4,0,25.0,143,60,49,0.0,0.0,0.0,160.0,225.0,653.0,574.0,681.0,328.0,5767,2.0,20.0,10,1,87,6.0,5,4,Kurt Zouma
4,0,20.0,26,15,8,0.0,0.0,0.0,43.0,26.0,27.0,108.0,137.0,121.0,1104,6.0,120.0,1,0,24,1.0,1,3,Reece James
4,0,31.0,272,158,56,0.0,0.0,0.0,722.0,475.0,788.0,1376.0,1400.0,977.0,15647,32.0,577.0,23,1,240,10.0,8,31,César Azpilicueta
4,0,22.0,17,9,5,0.0,0.0,0.0,32.0,24.0,53.0,102.0,81.0,49.0,1193,0.0,4.0,3,0,8,1.0,1,0,Fikayo Tomori
4,0,26.0,30,11,14,0.0,0.0,0.0,43.0,28.0,31.0,104.0,122.0,74.0,1285,3.0,97.0,3,0,15,2.0,0,1,Emerson
4,0,23.0,99,40,36,0.0,0.0,0.0,157.0,117.0,261.0,529.0,637.0,542.0,4540,12.0,337.0,10,1,81,8.0,4,9,Ben Chilwell
4,0,36.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Thiago Silva
4,0,20.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Juan Castillo
4,3,27.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0,0.0,0,0,Hakim Ziyech
4,3,28.0,70,37,18,33.0,13.0,1.0,147.0,130.0,64.0,533.0,256.0,306.0,5482,12.0,12.0,18,0,63,0.0,7,3,Jorginho
4,3,29.0,166,98,35,120.0,29.0,7.0,540.0,420.0,184.0,1320.0,922.0,920.0,8952,15.0,86.0,22,0,218,7.0,10,10,N'Golo Kanté
4,3,26.0,202,91,59,411.0,119.0,25.0,172.0,76.0,108.0,755.0,973.0,1048.0,7686,32.0,322.0,18,0,155,19.0,25,27,Ross Barkley
4,3,24.0,78,35,22,78.0,19.0,6.0,54.0,44.0,41.0,266.0,355.0,337.0,1854,7.0,16.0,1,0,39,6.0,9,6,Ruben Loftus-Cheek
4,3,26.0,64,34,16,49.0,9.0,2.0,108.0,30.0,34.0,300.0,320.0,222.0,3398,4.0,16.0,11,0,40,0.0,1,5,Mateo Kovacic
4,3,21.0,39,20,13,80.0,29.0,9.0,43.0,18.0,19.0,151.0,136.0,211.0,1312,8.0,138.0,3,0,40,4.0,7,5,Mason Mount
4,3,22.0,25,13,9,63.0,26.0,8.0,23.0,6.0,7.0,79.0,128.0,190.0,668,6.0,35.0,0,0,14,3.0,9,4,Christian Pulisic
4,3,19.0,6,5,0,1.0,0.0,0.0,5.0,3.0,2.0,15.0,10.0,16.0,172,0.0,1.0,0,0,3,0.0,0,0,Billy Gilmour
4,3,21.0,2,1,1,0.0,0.0,0.0,3.0,0.0,1.0,10.0,6.0,9.0,41,0.0,1.0,0,0,2,1.0,0,0,Kai Havertz
4,1,24.0,2,1,1,6.0,1.0,0.0,1.0,3.0,2.0,0.0,0.0,0.0,49,0.0,0.0,0,0,3,2.0,0,0,Timo Werner
4,1,22.0,68,25,29,133.0,56.0,26.0,18.0,8.0,39.0,0.0,0.0,0.0,721,6.0,26.0,2,0,35,35.0,20,4,Tammy Abraham
4,1,33.0,238,133,56,548.0,212.0,82.0,145.0,64.0,178.0,0.0,0.0,0.0,4718,40.0,90.0,18,2,223,120.0,86,28,Olivier Giroud
